[0.030s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.219s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.221s] [  1%] Built target depthai_ros_msgs__rs
[0.233s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.326s] [  1%] Built target depthai_ros_msgs__cpp
[0.335s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.574s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.575s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.575s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.616s] [ 65%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.629s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.629s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[1.192s] [ 85%] Built target depthai_ros_msgs
[1.192s] [ 86%] Built target depthai_ros_msgs__py
[1.192s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.193s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.193s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.193s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__traits.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.hpp
[1.392s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.hpp
[1.393s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.hpp
[1.393s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.hpp
[1.393s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__builder.hpp
[1.393s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.hpp
[1.393s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__traits.hpp
[1.393s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__type_support.hpp
[1.393s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__builder.hpp
[1.393s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.hpp
[1.395s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__traits.hpp
[1.396s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__type_support.hpp
[1.399s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.hpp
[1.400s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.hpp
[1.403s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_fastrtps_cpp.hpp
[1.405s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_fastrtps_cpp.hpp
[1.406s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.412s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_fastrtps_cpp.hpp
[1.412s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.415s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.419s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.420s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.420s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_fastrtps_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_fastrtps_cpp.hpp
[1.422s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.424s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_fastrtps_cpp.hpp
[1.424s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_fastrtps_cpp.hpp
[1.424s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_introspection_c.h
[1.424s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_introspection_c.h
[1.424s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_introspection_c.h
[1.424s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_introspection_c.h
[1.425s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_introspection_c.h
[1.425s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_introspection_c.h
[1.425s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_introspection_c.h
[1.425s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_introspection_c.h
[1.425s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_introspection_c.h
[1.425s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_introspection_c.h
[1.425s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.425s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_introspection_c.h
[1.425s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_introspection_c.h
[1.429s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_introspection_cpp.hpp
[1.430s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_introspection_cpp.hpp
[1.432s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_introspection_cpp.hpp
[1.436s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_introspection_cpp.hpp
[1.439s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_introspection_cpp.hpp
[1.439s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_introspection_cpp.hpp
[1.446s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_introspection_cpp.hpp
[1.450s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_introspection_cpp.hpp
[1.452s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/pythonpath.sh
[1.455s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/pythonpath.dsv
[1.455s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs-2.12.2-py3.12.egg-info/PKG-INFO
[1.455s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs-2.12.2-py3.12.egg-info/SOURCES.txt
[1.455s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs-2.12.2-py3.12.egg-info/dependency_links.txt
[1.455s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs-2.12.2-py3.12.egg-info/top_level.txt
[1.461s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/__init__.py
[1.462s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_c.c
[1.463s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.463s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.463s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_c.so
[1.463s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.463s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_introspection_c.so
[1.466s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/__init__.py
[1.470s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_auto_focus_ctrl.py
[1.470s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_auto_focus_ctrl_s.c
[1.470s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_hand_landmark.py
[1.470s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_hand_landmark_array.py
[1.470s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_hand_landmark_array_s.c
[1.471s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_hand_landmark_s.c
[1.474s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_imu_with_magnetic_field.py
[1.475s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_imu_with_magnetic_field_s.c
[1.475s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_spatial_detection.py
[1.476s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_spatial_detection_array.py
[1.477s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_spatial_detection_array_s.c
[1.477s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_spatial_detection_s.c
[1.477s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_track_detection2_d.py
[1.477s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_track_detection2_d_array.py
[1.480s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_track_detection2_d_array_s.c
[1.480s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_track_detection2_d_s.c
[1.480s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_tracked_feature.py
[1.483s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_tracked_feature_s.c
[1.484s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_tracked_features.py
[1.489s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_tracked_features_s.c
[1.490s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/__init__.py
[1.492s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/_normalized_image_crop.py
[1.492s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/_normalized_image_crop_s.c
[1.493s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/_trigger_named.py
[1.493s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/_trigger_named_s.c
[1.493s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.494s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_introspection_c.so
[1.494s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_c.so
[1.494s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rust_packages/depthai_ros_msgs
[1.494s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/rust/Cargo.toml
[1.494s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/rust/build.rs
[1.495s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/rust/src/lib.rs
[1.495s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/rust/src/msg.rs
[1.495s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/rust/src/msg/rmw.rs
[1.495s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/rust/src/srv.rs
[1.495s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/rust/src/srv/rmw.rs
[1.497s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.idl
[1.497s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.idl
[1.497s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.idl
[1.497s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.idl
[1.497s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.idl
[1.497s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.idl
[1.497s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.idl
[1.498s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.idl
[1.498s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.idl
[1.498s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.idl
[1.499s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.idl
[1.499s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.idl
[1.500s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.msg
[1.501s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.msg
[1.501s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.msg
[1.501s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.msg
